Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
statements           : 25 27 104 106
switchCase           : 102 103 105
switchCaseRepetition : 100 101 102
switchStatement      : 38
topLevel             : 2 4 0
type                 : 9
unaryExpression      : 63 64 65 66 69 70
variableDeclaration  : 1 2 6
voidOrType           : 7 17 22
whileStatement       : 36

Parsing method: LALR

state 0

    (0) S' -> . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    ID              shift and go to state 5
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    topLevel                       shift and go to state 1
    variableDeclaration            shift and go to state 2
    functionSignature              shift and go to state 3
    declaredIdentifier             shift and go to state 4
    voidOrType                     shift and go to state 6
    type                           shift and go to state 7

state 1

    (0) S' -> topLevel .



state 2

    (1) topLevel -> variableDeclaration . PCOMMA
    (2) topLevel -> variableDeclaration . PCOMMA topLevel
    (6) variableDeclaration -> variableDeclaration . COMMA ID

    PCOMMA          shift and go to state 14
    COMMA           shift and go to state 15


state 3

    (3) topLevel -> functionSignature . functionBody
    (4) topLevel -> functionSignature . functionBody topLevel
    (24) functionBody -> . block
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV

    LCHAV           shift and go to state 18

    functionBody                   shift and go to state 16
    block                          shift and go to state 17

state 4

    (5) variableDeclaration -> declaredIdentifier .

    PCOMMA          reduce using rule 5 (variableDeclaration -> declaredIdentifier .)
    COMMA           reduce using rule 5 (variableDeclaration -> declaredIdentifier .)


state 5

    (16) functionSignature -> ID . formalParameterList
    (8) declaredIdentifier -> ID .
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    PCOMMA          reduce using rule 8 (declaredIdentifier -> ID .)
    COMMA           reduce using rule 8 (declaredIdentifier -> ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 19

state 6

    (17) functionSignature -> voidOrType . ID formalParameterList
    (7) declaredIdentifier -> voidOrType . ID

    ID              shift and go to state 21


state 7

    (9) voidOrType -> type .

    ID              reduce using rule 9 (voidOrType -> type .)


state 8

    (10) voidOrType -> VOID .

    ID              reduce using rule 10 (voidOrType -> VOID .)


state 9

    (11) type -> VAR .

    ID              reduce using rule 11 (type -> VAR .)


state 10

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 11

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 12

    (14) type -> CHAR .

    ID              reduce using rule 14 (type -> CHAR .)


state 13

    (15) type -> STRING .

    ID              reduce using rule 15 (type -> STRING .)


state 14

    (1) topLevel -> variableDeclaration PCOMMA .
    (2) topLevel -> variableDeclaration PCOMMA . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    $end            reduce using rule 1 (topLevel -> variableDeclaration PCOMMA .)
    ID              shift and go to state 5
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    variableDeclaration            shift and go to state 2
    topLevel                       shift and go to state 22
    functionSignature              shift and go to state 3
    declaredIdentifier             shift and go to state 4
    voidOrType                     shift and go to state 6
    type                           shift and go to state 7

state 15

    (6) variableDeclaration -> variableDeclaration COMMA . ID

    ID              shift and go to state 23


state 16

    (3) topLevel -> functionSignature functionBody .
    (4) topLevel -> functionSignature functionBody . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    $end            reduce using rule 3 (topLevel -> functionSignature functionBody .)
    ID              shift and go to state 5
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    functionSignature              shift and go to state 3
    topLevel                       shift and go to state 24
    variableDeclaration            shift and go to state 2
    declaredIdentifier             shift and go to state 4
    voidOrType                     shift and go to state 6
    type                           shift and go to state 7

state 17

    (24) functionBody -> block .

    ID              reduce using rule 24 (functionBody -> block .)
    VOID            reduce using rule 24 (functionBody -> block .)
    VAR             reduce using rule 24 (functionBody -> block .)
    INT             reduce using rule 24 (functionBody -> block .)
    FLOAT           reduce using rule 24 (functionBody -> block .)
    CHAR            reduce using rule 24 (functionBody -> block .)
    STRING          reduce using rule 24 (functionBody -> block .)
    $end            reduce using rule 24 (functionBody -> block .)


state 18

    (25) block -> LCHAV . statements RCHAV
    (26) block -> LCHAV . RCHAV
    (27) statements -> . statement statements
    (28) statements -> . statement
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (109) breakStatement -> . BREAK PCOMMA
    (110) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . listLiteralID ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (80) listLiteralID -> . ID listLiteral
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE

    RCHAV           shift and go to state 26
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    statements                     shift and go to state 25
    statement                      shift and go to state 27
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteralID                  shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 56
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65

state 19

    (16) functionSignature -> ID formalParameterList .

    LCHAV           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    SOMASOMA        reduce using rule 16 (functionSignature -> ID formalParameterList .)
    SUBSUB          reduce using rule 16 (functionSignature -> ID formalParameterList .)
    VEZES           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    DIVIDIR         reduce using rule 16 (functionSignature -> ID formalParameterList .)
    RESTO           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    SOMA            reduce using rule 16 (functionSignature -> ID formalParameterList .)
    SUBTRAIR        reduce using rule 16 (functionSignature -> ID formalParameterList .)
    MENOR           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    MAIOR           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    MENORI          reduce using rule 16 (functionSignature -> ID formalParameterList .)
    MAIORI          reduce using rule 16 (functionSignature -> ID formalParameterList .)
    IGUAL           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    NEG             reduce using rule 16 (functionSignature -> ID formalParameterList .)
    AND             reduce using rule 16 (functionSignature -> ID formalParameterList .)
    OR              reduce using rule 16 (functionSignature -> ID formalParameterList .)
    PCOMMA          reduce using rule 16 (functionSignature -> ID formalParameterList .)
    COMMA           reduce using rule 16 (functionSignature -> ID formalParameterList .)
    RPAREN          reduce using rule 16 (functionSignature -> ID formalParameterList .)
    RCON            reduce using rule 16 (functionSignature -> ID formalParameterList .)
    PONTOS          reduce using rule 16 (functionSignature -> ID formalParameterList .)


state 20

    (18) formalParameterList -> LPAREN . RPAREN
    (19) formalParameterList -> LPAREN . normalFormalParameters RPAREN
    (20) normalFormalParameters -> . simpleFormalParameter
    (21) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (22) simpleFormalParameter -> . voidOrType ID
    (23) simpleFormalParameter -> . expression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (47) expression -> . orExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral

    RPAREN          shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    normalFormalParameters         shift and go to state 71
    simpleFormalParameter          shift and go to state 72
    voidOrType                     shift and go to state 73
    expression                     shift and go to state 75
    type                           shift and go to state 7
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76

state 21

    (17) functionSignature -> voidOrType ID . formalParameterList
    (7) declaredIdentifier -> voidOrType ID .
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    PCOMMA          reduce using rule 7 (declaredIdentifier -> voidOrType ID .)
    COMMA           reduce using rule 7 (declaredIdentifier -> voidOrType ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 77

state 22

    (2) topLevel -> variableDeclaration PCOMMA topLevel .

    $end            reduce using rule 2 (topLevel -> variableDeclaration PCOMMA topLevel .)


state 23

    (6) variableDeclaration -> variableDeclaration COMMA ID .

    PCOMMA          reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)
    COMMA           reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)


state 24

    (4) topLevel -> functionSignature functionBody topLevel .

    $end            reduce using rule 4 (topLevel -> functionSignature functionBody topLevel .)


state 25

    (25) block -> LCHAV statements . RCHAV

    RCHAV           shift and go to state 78


state 26

    (26) block -> LCHAV RCHAV .

    ID              reduce using rule 26 (block -> LCHAV RCHAV .)
    VOID            reduce using rule 26 (block -> LCHAV RCHAV .)
    VAR             reduce using rule 26 (block -> LCHAV RCHAV .)
    INT             reduce using rule 26 (block -> LCHAV RCHAV .)
    FLOAT           reduce using rule 26 (block -> LCHAV RCHAV .)
    CHAR            reduce using rule 26 (block -> LCHAV RCHAV .)
    STRING          reduce using rule 26 (block -> LCHAV RCHAV .)
    $end            reduce using rule 26 (block -> LCHAV RCHAV .)
    LCHAV           reduce using rule 26 (block -> LCHAV RCHAV .)
    PCOMMA          reduce using rule 26 (block -> LCHAV RCHAV .)
    RETURN          reduce using rule 26 (block -> LCHAV RCHAV .)
    IF              reduce using rule 26 (block -> LCHAV RCHAV .)
    FOR             reduce using rule 26 (block -> LCHAV RCHAV .)
    WHILE           reduce using rule 26 (block -> LCHAV RCHAV .)
    DO              reduce using rule 26 (block -> LCHAV RCHAV .)
    SWITCH          reduce using rule 26 (block -> LCHAV RCHAV .)
    BREAK           reduce using rule 26 (block -> LCHAV RCHAV .)
    LPAREN          reduce using rule 26 (block -> LCHAV RCHAV .)
    NUMBER          reduce using rule 26 (block -> LCHAV RCHAV .)
    LITERAL_STRING  reduce using rule 26 (block -> LCHAV RCHAV .)
    TRUE            reduce using rule 26 (block -> LCHAV RCHAV .)
    FALSE           reduce using rule 26 (block -> LCHAV RCHAV .)
    RCHAV           reduce using rule 26 (block -> LCHAV RCHAV .)
    CASE            reduce using rule 26 (block -> LCHAV RCHAV .)
    DEFAULT         reduce using rule 26 (block -> LCHAV RCHAV .)
    ELSE            reduce using rule 26 (block -> LCHAV RCHAV .)


state 27

    (27) statements -> statement . statements
    (28) statements -> statement .
    (27) statements -> . statement statements
    (28) statements -> . statement
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
