Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
whileStatement       : 34

Parsing method: LALR

state 0

    (0) S' -> . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (7) declaredIdentifier -> . type ID
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    ID              shift and go to state 5
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    topLevel                       shift and go to state 1
    variableDeclaration            shift and go to state 2
    functionSignature              shift and go to state 3
    declaredIdentifier             shift and go to state 4
    type                           shift and go to state 6

state 1

    (0) S' -> topLevel .



state 2

    (1) topLevel -> variableDeclaration . PCOMMA
    (2) topLevel -> variableDeclaration . PCOMMA topLevel
    (6) variableDeclaration -> variableDeclaration . COMMA ID

    PCOMMA          shift and go to state 14
    COMMA           shift and go to state 15


state 3

    (3) topLevel -> functionSignature . functionBody
    (4) topLevel -> functionSignature . functionBody topLevel
    (22) functionBody -> . block
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV

    LCHAV           shift and go to state 18

    functionBody                   shift and go to state 16
    block                          shift and go to state 17

state 4

    (5) variableDeclaration -> declaredIdentifier .

    PCOMMA          reduce using rule 5 (variableDeclaration -> declaredIdentifier .)
    COMMA           reduce using rule 5 (variableDeclaration -> declaredIdentifier .)


state 5

    (15) functionSignature -> ID . formalParameterList
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 19

state 6

    (16) functionSignature -> type . ID formalParameterList
    (7) declaredIdentifier -> type . ID

    ID              shift and go to state 21


state 7

    (8) type -> VAR .

    ID              reduce using rule 8 (type -> VAR .)


state 8

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 9

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 10

    (11) type -> CHAR .

    ID              reduce using rule 11 (type -> CHAR .)


state 11

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 12

    (13) type -> VOID .

    ID              reduce using rule 13 (type -> VOID .)


state 13

    (14) type -> BOOLEAN .

    ID              reduce using rule 14 (type -> BOOLEAN .)


state 14

    (1) topLevel -> variableDeclaration PCOMMA .
    (2) topLevel -> variableDeclaration PCOMMA . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (7) declaredIdentifier -> . type ID
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    $end            reduce using rule 1 (topLevel -> variableDeclaration PCOMMA .)
    ID              shift and go to state 5
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    variableDeclaration            shift and go to state 2
    topLevel                       shift and go to state 22
    functionSignature              shift and go to state 3
    declaredIdentifier             shift and go to state 4
    type                           shift and go to state 6

state 15

    (6) variableDeclaration -> variableDeclaration COMMA . ID

    ID              shift and go to state 23


state 16

    (3) topLevel -> functionSignature functionBody .
    (4) topLevel -> functionSignature functionBody . topLevel
    (1) topLevel -> . variableDeclaration PCOMMA
    (2) topLevel -> . variableDeclaration PCOMMA topLevel
    (3) topLevel -> . functionSignature functionBody
    (4) topLevel -> . functionSignature functionBody topLevel
    (5) variableDeclaration -> . declaredIdentifier
    (6) variableDeclaration -> . variableDeclaration COMMA ID
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (7) declaredIdentifier -> . type ID
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    $end            reduce using rule 3 (topLevel -> functionSignature functionBody .)
    ID              shift and go to state 5
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    functionSignature              shift and go to state 3
    topLevel                       shift and go to state 24
    variableDeclaration            shift and go to state 2
    declaredIdentifier             shift and go to state 4
    type                           shift and go to state 6

state 17

    (22) functionBody -> block .

    ID              reduce using rule 22 (functionBody -> block .)
    VAR             reduce using rule 22 (functionBody -> block .)
    INT             reduce using rule 22 (functionBody -> block .)
    FLOAT           reduce using rule 22 (functionBody -> block .)
    CHAR            reduce using rule 22 (functionBody -> block .)
    STRING          reduce using rule 22 (functionBody -> block .)
    VOID            reduce using rule 22 (functionBody -> block .)
    BOOLEAN         reduce using rule 22 (functionBody -> block .)
    $end            reduce using rule 22 (functionBody -> block .)


state 18

    (23) block -> LCHAV . statements RCHAV
    (24) block -> LCHAV . RCHAV
    (25) statements -> . statement statements
    (26) statements -> . statement
    (27) statement -> . nonLabelledStatement
    (28) nonLabelledStatement -> . block
    (29) nonLabelledStatement -> . expressionStatement
    (30) nonLabelledStatement -> . localVariableDeclaration
    (31) nonLabelledStatement -> . returnStatement
    (32) nonLabelledStatement -> . ifStatement
    (33) nonLabelledStatement -> . forStatement
    (34) nonLabelledStatement -> . whileStatement
    (35) nonLabelledStatement -> . doStatement
    (36) nonLabelledStatement -> . switchStatement
    (37) nonLabelledStatement -> . breakStatement
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV
    (43) expressionStatement -> . PCOMMA
    (44) expressionStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (85) returnStatement -> . RETURN PCOMMA
    (86) returnStatement -> . RETURN expression PCOMMA
    (87) ifStatement -> . IF LPAREN expression RPAREN statement
    (88) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (89) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (97) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (98) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (99) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (105) breakStatement -> . BREAK PCOMMA
    (106) breakStatement -> . BREAK ID PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList

    RCHAV           shift and go to state 26
    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    LPAREN          shift and go to state 44

    statements                     shift and go to state 25
    statement                      shift and go to state 27
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    expression                     shift and go to state 40
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    literal                        shift and go to state 53
    andExpression                  shift and go to state 54
    type                           shift and go to state 55
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    functionSignature              shift and go to state 71

state 19

    (15) functionSignature -> ID formalParameterList .

    LCHAV           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    SOMASOMA        reduce using rule 15 (functionSignature -> ID formalParameterList .)
    SUBSUB          reduce using rule 15 (functionSignature -> ID formalParameterList .)
    VEZES           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    DIVIDIR         reduce using rule 15 (functionSignature -> ID formalParameterList .)
    RESTO           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    SOMA            reduce using rule 15 (functionSignature -> ID formalParameterList .)
    SUBTRAIR        reduce using rule 15 (functionSignature -> ID formalParameterList .)
    MENOR           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    MAIOR           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    MENORI          reduce using rule 15 (functionSignature -> ID formalParameterList .)
    MAIORI          reduce using rule 15 (functionSignature -> ID formalParameterList .)
    IGUAL           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    NEG             reduce using rule 15 (functionSignature -> ID formalParameterList .)
    AND             reduce using rule 15 (functionSignature -> ID formalParameterList .)
    OR              reduce using rule 15 (functionSignature -> ID formalParameterList .)
    PCOMMA          reduce using rule 15 (functionSignature -> ID formalParameterList .)
    RPAREN          reduce using rule 15 (functionSignature -> ID formalParameterList .)
    COMMA           reduce using rule 15 (functionSignature -> ID formalParameterList .)
    RCON            reduce using rule 15 (functionSignature -> ID formalParameterList .)
    PONTOS          reduce using rule 15 (functionSignature -> ID formalParameterList .)


state 20

    (17) formalParameterList -> LPAREN . RPAREN
    (18) formalParameterList -> LPAREN . normalFormalParameters RPAREN
    (19) normalFormalParameters -> . simpleFormalParameter
    (20) normalFormalParameters -> . simpleFormalParameter COMMA normalFormalParameters
    (21) simpleFormalParameter -> . type ID
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    RPAREN          shift and go to state 72
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    normalFormalParameters         shift and go to state 73
    simpleFormalParameter          shift and go to state 74
    type                           shift and go to state 75

state 21

    (16) functionSignature -> type ID . formalParameterList
    (7) declaredIdentifier -> type ID .
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    PCOMMA          reduce using rule 7 (declaredIdentifier -> type ID .)
    COMMA           reduce using rule 7 (declaredIdentifier -> type ID .)
    LPAREN          shift and go to state 20

    formalParameterList            shift and go to state 76

state 22

    (2) topLevel -> variableDeclaration PCOMMA topLevel .

    $end            reduce using rule 2 (topLevel -> variableDeclaration PCOMMA topLevel .)


state 23

    (6) variableDeclaration -> variableDeclaration COMMA ID .

    PCOMMA          reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)
    COMMA           reduce using rule 6 (variableDeclaration -> variableDeclaration COMMA ID .)


state 24

    (4) topLevel -> functionSignature functionBody topLevel .

    $end            reduce using rule 4 (topLevel -> functionSignature functionBody topLevel .)


state 25

    (23) block -> LCHAV statements . RCHAV

    RCHAV           shift and go to state 77


state 26

    (24) block -> LCHAV RCHAV .

    ID              reduce using rule 24 (block -> LCHAV RCHAV .)
    VAR             reduce using rule 24 (block -> LCHAV RCHAV .)
    INT             reduce using rule 24 (block -> LCHAV RCHAV .)
    FLOAT           reduce using rule 24 (block -> LCHAV RCHAV .)
    CHAR            reduce using rule 24 (block -> LCHAV RCHAV .)
    STRING          reduce using rule 24 (block -> LCHAV RCHAV .)
    VOID            reduce using rule 24 (block -> LCHAV RCHAV .)
    BOOLEAN         reduce using rule 24 (block -> LCHAV RCHAV .)
    $end            reduce using rule 24 (block -> LCHAV RCHAV .)
    LCHAV           reduce using rule 24 (block -> LCHAV RCHAV .)
    PCOMMA          reduce using rule 24 (block -> LCHAV RCHAV .)
    RETURN          reduce using rule 24 (block -> LCHAV RCHAV .)
    IF              reduce using rule 24 (block -> LCHAV RCHAV .)
    FOR             reduce using rule 24 (block -> LCHAV RCHAV .)
    WHILE           reduce using rule 24 (block -> LCHAV RCHAV .)
    DO              reduce using rule 24 (block -> LCHAV RCHAV .)
    SWITCH          reduce using rule 24 (block -> LCHAV RCHAV .)
    BREAK           reduce using rule 24 (block -> LCHAV RCHAV .)
    NUMBER          reduce using rule 24 (block -> LCHAV RCHAV .)
    LITERAL_STRING  reduce using rule 24 (block -> LCHAV RCHAV .)
    TRUE            reduce using rule 24 (block -> LCHAV RCHAV .)
    FALSE           reduce using rule 24 (block -> LCHAV RCHAV .)
    LCON            reduce using rule 24 (block -> LCHAV RCHAV .)
    LPAREN          reduce using rule 24 (block -> LCHAV RCHAV .)
    RCHAV           reduce using rule 24 (block -> LCHAV RCHAV .)
    CASE            reduce using rule 24 (block -> LCHAV RCHAV .)
    DEFAULT         reduce using rule 24 (block -> LCHAV RCHAV .)
    ELSE            reduce using rule 24 (block -> LCHAV RCHAV .)


state 27

    (25) statements -> statement . statements
    (26) statements -> statement .
    (25) statements -> . statement statements
    (26) statements -> . statement
    (27) statement -> . nonLabelledStatement
    (28) nonLabelledStatement -> . block
    (29) nonLabelledStatement -> . expressionStatement
    (30) nonLabelledStatement -> . localVariableDeclaration
    (31) nonLabelledStatement -> . returnStatement
    (32) nonLabelledStatement -> . ifStatement
    (33) nonLabelledStatement -> . forStatement
    (34) nonLabelledStatement -> . whileStatement
    (35) nonLabelledStatement -> . doStatement
    (36) nonLabelledStatement -> . switchStatement
    (37) nonLabelledStatement -> . breakStatement
    (23) block -> . LCHAV statements RCHAV
    (24) block -> . LCHAV RCHAV
    (43) expressionStatement -> . PCOMMA
    (44) expressionStatement -> . expression PCOMMA
    (38) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (85) returnStatement -> . RETURN PCOMMA
    (86) returnStatement -> . RETURN expression PCOMMA
    (87) ifStatement -> . IF LPAREN expression RPAREN statement
    (88) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (89) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (97) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (98) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (99) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (105) breakStatement -> . BREAK PCOMMA
    (106) breakStatement -> . BREAK ID PCOMMA
    (45) expression -> . orExpression
    (39) initializedVariableDeclaration -> . declaredIdentifier
    (40) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (41) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (42) initializedVariableDeclaration -> . initializedVariableDeclaration COMMA ID
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . type ID
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
